
--------[ 2017-01-23 16:17:11 ]
# parameters from EPICS run 15120
L.pcentral = 1.58497
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:16:09 ]
# parameters from EPICS run 752
ebeam = 2.21817
L.theta = 15.5285
L.pcentral = 1.48997
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 22:24:53 ]
# parameters from EPICS run 753
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.48995
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:33:31 ]
# parameters from EPICS run 754
ebeam = 2.21822
L.theta = 15.5285
L.pcentral = 1.48996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:44:31 ]
# parameters from EPICS run 755
ebeam = 2.21816
L.theta = 15.5285
L.pcentral = 1.48996
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 22:57:15 ]
# parameters from EPICS run 756
ebeam = 2.21821
L.theta = 15.5285
L.pcentral = 1.40097
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 23:06:57 ]
# parameters from EPICS run 757
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.40097
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 23:17:20 ]
# parameters from EPICS run 758
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.40098
R.theta = -38.9999
R.pcentral = 1.03003
MA = 0.93827


--------[ 2017-03-02 23:25:38 ]
# parameters from EPICS run 759
ebeam = 2.21818
L.theta = 15.5285
L.pcentral = 1.40097
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 23:38:14 ]
# parameters from EPICS run 760
ebeam = 2.21817
L.theta = 15.5285
L.pcentral = 1.31696
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-02 23:48:08 ]
# parameters from EPICS run 761
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.31697
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 00:02:40 ]
# parameters from EPICS run 762
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.31696
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 00:12:20 ]
# parameters from EPICS run 763
ebeam = 2.21819
L.theta = 15.5285
L.pcentral = 1.31696
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 00:33:38 ]
# parameters from EPICS run 764
ebeam = 2.21813
L.theta = 15.5285
L.pcentral = 1.71604
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 01:20:58 ]
# parameters from EPICS run 765
ebeam = 2.21818
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 02:16:17 ]
# parameters from EPICS run 766
ebeam = 2.21812
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 03:17:35 ]
# parameters from EPICS run 767
ebeam = 2.21815
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 04:16:47 ]
# parameters from EPICS run 768
ebeam = 2.21821
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 05:21:22 ]
# parameters from EPICS run 769
ebeam = 2.2182
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 06:31:26 ]
# parameters from EPICS run 770
ebeam = 2.21818
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 07:30:46 ]
# parameters from EPICS run 771
ebeam = 2.21823
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 08:26:13 ]
# parameters from EPICS run 772
ebeam = 2.21825
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 10:50:48 ]
# parameters from EPICS run 773
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 11:15:15 ]
# parameters from EPICS run 774
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 11:31:04 ]
# parameters from EPICS run 775
ebeam = 2.21866
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 13:05:06 ]
# parameters from EPICS run 776
ebeam = 2.21988
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 13:20:24 ]
# parameters from EPICS run 777
ebeam = 2.2198
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 13:38:46 ]
# parameters from EPICS run 778
ebeam = 2.22013
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 14:29:13 ]
# parameters from EPICS run 779
ebeam = 2.21998
L.theta = 15.5285
L.pcentral = 1.71601
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 15:03:23 ]
# parameters from EPICS run 780
ebeam = 2.21999
L.theta = 15.5285
L.pcentral = 1.71602
R.theta = -38.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 16:02:17 ]
# parameters from EPICS run 781
ebeam = 2.21999
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 17:12:29 ]
# parameters from EPICS run 782
ebeam = 2.21981
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 17:47:54 ]
# parameters from EPICS run 783
ebeam = 2.21982
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 18:54:16 ]
# parameters from EPICS run 784
ebeam = 2.21976
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 20:03:20 ]
# parameters from EPICS run 785
ebeam = 2.21976
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 20:41:02 ]
# parameters from EPICS run 786
ebeam = 2.21978
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 21:39:44 ]
# parameters from EPICS run 787
ebeam = 2.2198
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 22:46:19 ]
# parameters from EPICS run 788
ebeam = 2.21977
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-03 23:24:55 ]
# parameters from EPICS run 789
ebeam = 2.2198
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 00:26:31 ]
# parameters from EPICS run 790
ebeam = 2.21988
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 01:29:10 ]
# parameters from EPICS run 791
ebeam = 2.21975
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 02:34:52 ]
# parameters from EPICS run 792
ebeam = 2.21976
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 03:38:20 ]
# parameters from EPICS run 793
ebeam = 2.2197
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 04:14:12 ]
# parameters from EPICS run 794
ebeam = 2.21981
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 05:15:05 ]
# parameters from EPICS run 795
ebeam = 2.2198
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 06:14:33 ]
# parameters from EPICS run 796
ebeam = 2.21984
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 07:15:27 ]
# parameters from EPICS run 797
ebeam = 2.21987
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 08:13:58 ]
# parameters from EPICS run 798
ebeam = 2.21983
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 08:16:49 ]
# parameters from EPICS run 799
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 09:22:03 ]
# parameters from EPICS run 800
ebeam = 2.21986
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 10:23:33 ]
# parameters from EPICS run 801
ebeam = 2.21983
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 11:44:28 ]
# parameters from EPICS run 802
ebeam = 2.21993
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 13:26:30 ]
# parameters from EPICS run 803
ebeam = 2.21981
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 14:03:34 ]
# parameters from EPICS run 804
ebeam = 2.21984
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 15:25:07 ]
# parameters from EPICS run 805
ebeam = 2.21984
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 16:27:33 ]
# parameters from EPICS run 806
ebeam = 2.21979
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 17:29:24 ]
# parameters from EPICS run 807
ebeam = 2.21983
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 18:31:02 ]
# parameters from EPICS run 808
ebeam = 2.21983
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 19:30:56 ]
# parameters from EPICS run 809
ebeam = 2.21981
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 20:06:16 ]
# parameters from EPICS run 810
ebeam = 2.21988
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 21:05:37 ]
# parameters from EPICS run 811
ebeam = 2.21986
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 22:05:49 ]
# parameters from EPICS run 812
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-04 23:11:43 ]
# parameters from EPICS run 813
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 00:13:22 ]
# parameters from EPICS run 814
ebeam = 2.21986
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 01:13:48 ]
# parameters from EPICS run 815
ebeam = 2.21989
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 02:19:23 ]
# parameters from EPICS run 816
ebeam = 2.21987
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 02:54:21 ]
# parameters from EPICS run 817
ebeam = 2.22034
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 03:54:57 ]
# parameters from EPICS run 818
ebeam = 2.22016
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 04:55:13 ]
# parameters from EPICS run 819
ebeam = 2.22021
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 05:56:02 ]
# parameters from EPICS run 820
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:09:39 ]
# parameters from EPICS run 821
ebeam = 2.22005
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:22:06 ]
# parameters from EPICS run 822
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:24:02 ]
# parameters from EPICS run 823
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:28:04 ]
# parameters from EPICS run 825
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:35:59 ]
# parameters from EPICS run 826
ebeam = 2.22029
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:37:23 ]
# parameters from EPICS run 827
ebeam = 2.22017
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 06:42:19 ]
# parameters from EPICS run 828
ebeam = 2.22014
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 07:43:17 ]
# parameters from EPICS run 829
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 08:50:27 ]
# parameters from EPICS run 830
ebeam = 2.22006
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 09:56:52 ]
# parameters from EPICS run 831
ebeam = 2.22009
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 11:02:12 ]
# parameters from EPICS run 832
ebeam = 2.22008
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 12:03:58 ]
# parameters from EPICS run 833
ebeam = 2.2199
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 12:10:14 ]
# parameters from EPICS run 834
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 13:15:19 ]
# parameters from EPICS run 835
ebeam = 2.2198
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 13:57:45 ]
# parameters from EPICS run 837
ebeam = 2.21987
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 13:58:43 ]
# parameters from EPICS run 838
ebeam = 2.21979
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 14:01:57 ]
# parameters from EPICS run 839
ebeam = 2.21988
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 15:05:55 ]
# parameters from EPICS run 840
ebeam = 2.21981
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 16:17:32 ]
# parameters from EPICS run 841
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 17:20:12 ]
# parameters from EPICS run 842
ebeam = 2.21988
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 18:20:46 ]
# parameters from EPICS run 843
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 19:23:17 ]
# parameters from EPICS run 844
ebeam = 2.21982
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 20:20:05 ]
# parameters from EPICS run 845
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 21:17:49 ]
# parameters from EPICS run 846
ebeam = 2.21986
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 22:19:12 ]
# parameters from EPICS run 847
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-05 23:36:11 ]
# parameters from EPICS run 848
ebeam = 2.21989
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 00:37:47 ]
# parameters from EPICS run 849
ebeam = 2.21994
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 01:38:45 ]
# parameters from EPICS run 850
ebeam = 2.21988
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 02:05:51 ]
# parameters from EPICS run 851
ebeam = 2.21992
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 03:07:36 ]
# parameters from EPICS run 852
ebeam = 2.21985
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 04:09:10 ]
# parameters from EPICS run 853
ebeam = 2.21987
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 05:09:44 ]
# parameters from EPICS run 854
ebeam = 2.21994
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 06:38:11 ]
# parameters from EPICS run 855
ebeam = 2.21989
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 07:25:48 ]
# parameters from EPICS run 856
ebeam = 2.21986
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 07:31:04 ]
# parameters from EPICS run 857
ebeam = 2.21982
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 09:04:19 ]
# parameters from EPICS run 858
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 11:36:01 ]
# parameters from EPICS run 859
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 19:14:00 ]
# parameters from EPICS run 860
ebeam = 2.2181
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 19:31:00 ]
# parameters from EPICS run 861
ebeam = 2.21781
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 20:04:26 ]
# parameters from EPICS run 862
ebeam = 2.21826
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 20:18:28 ]
# parameters from EPICS run 863
ebeam = 2.21815
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 20:36:36 ]
# parameters from EPICS run 864
ebeam = 2.21827
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 21:23:37 ]
# parameters from EPICS run 865
ebeam = 2.21835
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 21:29:47 ]
# parameters from EPICS run 866
ebeam = 2.21841
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 22:00:57 ]
# parameters from EPICS run 867
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 22:25:35 ]
# parameters from EPICS run 868
ebeam = 2.21864
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-06 22:57:37 ]
# parameters from EPICS run 869
ebeam = 2.2186
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 04:14:11 ]
# parameters from EPICS run 870
ebeam = 2.21878
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 04:27:49 ]
# parameters from EPICS run 871
ebeam = 2.2187
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 05:33:24 ]
# parameters from EPICS run 872
ebeam = 2.21893
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:07:18 ]
# parameters from EPICS run 873
ebeam = 2.21881
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:28:26 ]
# parameters from EPICS run 874
ebeam = 2.21857
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:34:28 ]
# parameters from EPICS run 875
ebeam = 2.21858
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:40:36 ]
# parameters from EPICS run 876
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:46:30 ]
# parameters from EPICS run 877
ebeam = 2.21845
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 06:52:20 ]
# parameters from EPICS run 878
ebeam = 2.21836
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 07:10:32 ]
# parameters from EPICS run 879
ebeam = 2.21827
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 08:13:58 ]
# parameters from EPICS run 880
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 08:39:03 ]
# parameters from EPICS run 881
ebeam = 2.21852
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 08:44:49 ]
# parameters from EPICS run 882
ebeam = 2.21856
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 08:50:17 ]
# parameters from EPICS run 883
ebeam = 2.21869
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 08:55:31 ]
# parameters from EPICS run 884
ebeam = 2.21893
L.theta = 19.9997
L.pcentral = 1.71601
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 09:19:19 ]
# parameters from EPICS run 885
ebeam = 2.21866
L.theta = 19.9997
L.pcentral = 1.71602
R.theta = -44.001
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 10:22:23 ]
# parameters from EPICS run 886
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.71602
R.theta = -49.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-07 11:18:42 ]
# parameters from EPICS run 887
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.71601
R.theta = -49.9999
R.pcentral = 1.03002
MA = 0.93827


--------[ 2017-03-08 14:37:57 ]
# parameters from EPICS run 888
ebeam = 2.21866
L.theta = 21.5003
L.pcentral = 1.79875
R.theta = -49.9999
