D 1 1 1   2.222168e+01  6.571493e+01  4.097737e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 2 0 1  -2.666794e+01  4.346068e+01 -3.081418e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 3 0 1   3.543513e+03  7.845790e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 1 0   1.734678e-03 -4.479246e-03  5.104177e-02 -2.219888e-02 -3.879097e-03  0.000000e+00  0.000000e+00  4
D 0 2 0   5.142109e-01 -1.153821e+00  2.996043e-01  2.253249e-02  0.000000e+00  0.000000e+00  0.000000e+00  3
D 0 3 0   1.414610e+01  5.092820e+00  2.781767e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 0 4 0   4.002699e+02 -1.080114e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 0 5 0   1.842291e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 1 0 0  -3.313879e-02  3.020244e-01 -5.351822e-02  2.070861e-01 -6.171809e-02  0.000000e+00  0.000000e+00  4
D 1 1 0  -2.189066e+00  5.194822e+00 -3.291014e+00  8.933980e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
D 1 2 0  -4.095317e+01  7.855717e+01 -2.611485e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 1 3 0   2.081494e+01  3.827264e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 1 4 0  -2.854487e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 2 0 0  -3.253789e+00  5.729799e-01 -4.722074e+00 -2.501825e-01  0.000000e+00  0.000000e+00  0.000000e+00  3
D 2 1 0  -1.505654e+01  2.425558e+01 -2.200582e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 2 2 0  -1.931503e+02 -1.541879e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 2 3 0  -2.880290e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 3 0 0   1.185237e+02 -1.920899e+02  5.358677e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
D 3 1 0   4.605617e+03 -1.041034e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 3 2 0  -9.864738e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 4 0 0   6.310007e+03  3.536085e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
D 4 1 0   1.791899e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
D 5 0 0  -1.474569e+05  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
T 0 0 0   6.707460e-03  1.011145e-02 -5.274539e-03  1.932397e-01 -1.744911e-01  0.000000e+00  0.000000e+00  5
T 0 0 1  -6.972348e-02 -7.018563e-01  1.088757e+00  7.684500e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
T 0 0 2   8.313361e+00 -2.538129e+01  5.298922e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 0 3  -9.002382e+01  2.961056e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 1 0   3.061964e-02  5.425619e-01 -1.314487e+00 -8.392104e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
T 0 1 1  -1.620580e+00  4.612013e+01  1.662617e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 2 0  -3.395066e+00 -2.210679e+01  2.149071e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 0 2 1  -2.142212e+02 -1.189668e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 0 3 0   1.529713e+02  6.088348e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 0 0  -1.878614e+00  3.442105e-01 -2.358689e+00  1.388523e+01  0.000000e+00  0.000000e+00  0.000000e+00  4
T 1 0 1   3.070779e+01 -1.685531e+01 -1.615029e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 0 2  -1.892255e+02 -1.000248e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 1 0  -2.496773e+01  2.294332e+01  3.776659e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 1 1 1  -4.602100e+02  9.356399e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 1 2 0   7.977863e+01 -2.364698e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 0 0  -1.361986e+01 -2.635003e+01 -7.705637e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
T 2 0 1   7.236522e+02  3.496087e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 2 1 0  -5.504844e+02 -3.393720e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 3 0 0   1.657661e+03 -1.466024e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
T 4 0 0   5.496274e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 0 0  -9.534831e-03  8.860998e-03 -1.292860e-02  2.261147e-02 -5.141620e-02  0.000000e+00  0.000000e+00  5
P 0 0 1  -3.831386e-02 -3.917068e-01  7.519330e-01 -1.489560e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
P 0 0 2  -2.665623e+00 -7.461374e+00  8.157512e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 0 3  -1.525626e+01 -1.409944e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 0 4  -2.362680e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 0 1 0  -6.671642e-01  2.692470e-01  1.717113e-01 -1.521846e+00 -4.951312e-02  0.000000e+00  0.000000e+00  4
P 0 1 1   1.228620e-01  5.952891e+00 -1.510103e+01 -1.597219e+01  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 1 2   7.243060e+01 -6.774325e+02  5.128761e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 2 0   1.820396e+00 -2.615765e-01 -2.851176e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 0 3 0  -8.431721e+01 -1.441668e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 0 4 0   1.654040e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
P 1 0 0  -9.037692e-02  3.457486e-01 -8.223133e-01 -1.915556e-01  0.000000e+00  0.000000e+00  0.000000e+00  4
P 1 0 1   1.481971e+00 -4.897492e+00 -6.966283e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 1 0 2  -1.905553e+01 -4.871220e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 1 1   1.632880e+01  4.125230e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 1 2 0   3.087603e+01  1.246046e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 0 0  -1.342602e+01  1.665480e+01  1.065540e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
P 2 0 1  -3.062087e+02 -5.636631e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
P 2 1 0  -4.338452e+02  1.117566e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 0 0   1.285863e-02 -1.321139e-02 -1.394218e-02 -1.305265e-01  5.221291e-01  0.000000e+00  0.000000e+00  5
Y 0 0 1   1.114989e+00  3.779210e-01  7.940362e-01 -7.409744e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 0 2  -2.011510e+01  2.356897e+01  1.102509e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 0 3  -7.395230e+02 -2.860861e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 1 0  -4.140703e-01 -1.089021e+00 -1.599620e+00  1.336128e+01  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 0 1 1   1.397582e+01  1.588147e+01 -3.017175e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 1 2   5.993468e+02  2.156725e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 0  -7.302575e+00 -5.956699e+00  1.066098e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 0 2 1  -3.279959e+02 -1.427158e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 2 2  -6.233137e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 0 3 0   7.663652e+01  1.068689e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 0 4 0   3.976317e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 0 0   5.822983e-03 -1.638606e-01 -1.658392e+00  5.555278e+00  0.000000e+00  0.000000e+00  0.000000e+00  4
Y 1 0 1   9.553031e-01  7.442555e+00 -1.673529e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 0 2  -6.278867e+01  8.751193e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 0 3  -6.231368e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 1 0  -1.447674e+01 -2.255144e+01  2.009903e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 1 1 1  -1.171291e+02 -5.730888e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 1 2  -2.197068e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 0   5.382034e+02 -5.928949e+02  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 1 2 1   2.674979e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 1 2 2   1.000000e-06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 1 3 0  -1.431887e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 0 0   2.128770e+01 -2.385221e+01  3.199855e+01  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  3
Y 2 0 1   1.982261e+02  1.504237e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 0   1.250613e+03 -1.229348e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 2 1 1  -1.342562e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 2 1 2   1.000000e-06  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0
Y 3 0 0   3.962170e+02 -1.137342e+03  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  2
Y 3 0 1   1.650324e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
Y 3 1 0   1.597699e+04  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00  1
L 0 0 0 0  24.216
L 0 1 0 0 -13.1041
L 0 2 0 0  20.8672
L 0 1 1 0  -1.8728
L 1 0 0 0   0.0482
L 2 0 0 0   0.0675
L 1 0 0 1   0.0281
L 1 1 0 0   2.4314
L 0 0 0 1   0.1408
L 1 0 1 0  -0.0845
L 0 0 0 2   9.3063
L 0 0 2 0   6.3451
L 0 0 1 1  -7.7394
L 0 0 1 0  -0.1443
L 0 1 0 1   1.7292

XF 1 0 0 0 0 -2.181E+00
XF 0 1 0 0 0 -1.980E-01
XF 0 0 0 0 1  1.191E+01
TF 1 0 0 0 0 -1.000E-01
TF 0 1 0 0 0 -4.690E-01
TF 0 0 0 0 1  1.967E+00
PF 0 0 1 0 0  3.630E-01
PF 0 0 0 1 0 -0.902E+00
YF 0 0 1 0 0 -5.950E-01
YF 0 0 0 1 0 -1.274E+00


--------[ 2017-03-01 00:00:00 -0500 ]

L.vdc.tdc.hits = 6
L.vdc.nwires = 368
L.vdc.wire.spacing = -0.0042426
L.vdc.tdc.min = 800
L.vdc.tdc.max = 2200
L.vdc.tdc.res = 5e-10
L.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
L.vdc.t0.res = 6e-08
L.vdc.clust.minsize = 3
L.vdc.clust.maxspan = 7
L.vdc.maxgap = 0
L.vdc.tdiff.min = 3e-08
L.vdc.tdiff.max = 2.0e-07
L.vdc.u1.detmap =
     4   10    0   95    0
     4    9    0   95   96
     4    8    0   95  192
     4    7    0   79  288
L.vdc.u1.position = 0  0  0
L.vdc.u1.wire.start = 0.77852
L.vdc.u1.wire.angle = -45
L.vdc.u1.driftvel = 49280
L.vdc.u1.tdc.offsets =
     1944    1944    1944    1944    1944    1944    1944    1944
     1944    1944    1944    1944    1944    1944    1944    1944
     1944    1944    1944    1944    1944    1944    1944    1944
     1944    1944    1944    1944    1944    1944    1944    1944
   1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7
   1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7  1944.7
   1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5
   1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5  1945.5
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1
   1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1  1946.1
   1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4
   1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4  1950.4
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1
   1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1  1948.1
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7
   1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7  1943.7
   1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8
   1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8  1942.8
   1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5
   1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5  1950.5
   1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6
   1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6  1946.6
   1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7
   1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7  1949.7
   1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4
   1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4  1947.4
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3
   1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3  1950.3
   1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6
   1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6  1951.6
   1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8
   1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8  1949.8
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
     1950    1950    1950    1950    1950    1950    1950    1950
L.vdc.v1.detmap =
     5   20    0   95    0
     5   19    0   95   96
     5   18    0   95  192
     5   17    0   79  288
L.vdc.v1.position = 0  0  0.026
L.vdc.v1.wire.start = 0.77852
L.vdc.v1.wire.angle = 45
L.vdc.v1.driftvel = 49130
L.vdc.v1.tdc.offsets =
     1952    1952    1952    1952    1952    1952    1952    1952
     1952    1952    1952    1952    1952    1952    1952    1952
     1952    1952    1952    1952    1952    1952    1952    1952
     1952    1952    1952    1952    1952    1952    1952    1952
   1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7
   1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7  1952.7
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7  1946.7
   1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9
   1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9  1949.9
   1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4
   1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4  1948.4
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2
   1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2  1955.2
   1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3
   1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3  1956.3
   1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2
   1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2  1949.2
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2  1950.2
   1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1
   1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1  1954.1
   1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8
   1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8  1954.8
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7  1956.7
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6  1957.6
   1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4
   1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4  1962.4
   1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9
   1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9  1957.9
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
     1958    1958    1958    1958    1958    1958    1958    1958
L.vdc.u2.detmap =
     4    3    0   95    0
     4    4    0   95   96
     4    5    0   95  192
     4    6    0   79  288
L.vdc.u2.position = 0  0  0.3348
L.vdc.u2.wire.start = 1.02718
L.vdc.u2.wire.angle = -45
L.vdc.u2.driftvel = 49730
L.vdc.u2.tdc.offsets =
     1936    1936    1936    1936    1936    1936    1936    1936
     1936    1936    1936    1936    1936    1936    1936    1936
   1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5
   1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5  1936.5
     1937    1937    1937    1937    1937    1937    1937    1937
     1937    1937    1937    1937    1937    1937    1937    1937
   1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4
   1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4  1935.4
   1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8
   1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8  1931.8
   1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8
   1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8  1933.8
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
     1943    1943    1943    1943    1943    1943    1943    1943
     1943    1943    1943    1943    1943    1943    1943    1943
   1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9
   1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9  1942.9
   1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2
   1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2  1938.2
   1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1
   1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1  1940.1
   1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8
   1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8  1940.8
   1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2
   1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2  1944.2
   1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2
   1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2  1943.2
   1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5
   1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5  1944.5
   1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3
   1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3  1942.3
     1943    1943    1943    1943    1943    1943    1943    1943
     1943    1943    1943    1943    1943    1943    1943    1943
   1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8
   1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8  1943.8
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6  1945.6
   1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4
   1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4  1945.4
     1945    1945    1945    1945    1945    1945    1945    1945
     1945    1945    1945    1945    1945    1945    1945    1945
     1945    1945    1945    1945    1945    1945    1945    1945
     1945    1945    1945    1945    1945    1945    1945    1945
L.vdc.v2.detmap =
     5   24    0   95    0
     5   23    0   95   96
     5   22    0   95  192
     5   21    0   79  288
L.vdc.v2.position = 0  0  0.3609
L.vdc.v2.wire.start = 1.02718
L.vdc.v2.wire.angle = 45
L.vdc.v2.driftvel = 49190
L.vdc.v2.tdc.offsets =
     1948    1948    1948    1948    1948    1948    1948    1948
     1948    1948    1948    1948    1948    1948    1948    1948
     1948    1948    1948    1948    1948    1948    1948    1948
     1948    1948    1948    1948    1948    1948    1948    1948
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9  1948.9
   1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1
   1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1  1944.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1  1947.1
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1  1953.1
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3  1953.3
   1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7
   1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7  1950.7
   1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9
   1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9  1945.9
   1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2
   1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2  1945.2
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
   1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3  1947.3
   1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3
   1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3  1955.3
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5  1948.5
   1949.3  1949.3  1949.3  1949.3  1949.3  1949.3  1949.3  1949.3
